/bin/bash: /home/zeus/miniconda3/envs/cloudspace/lib/libtinfo.so.6: no version information available (required by /bin/bash)
06/06/2025 03:23:25 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  30%|███       | 301/1000 [04:47<10:48,  1.08it/s][A
Iteration:  30%|███       | 302/1000 [04:48<11:05,  1.05it/s][A
Iteration:  30%|███       | 303/1000 [04:49<10:10,  1.14it/s][A
Iteration:  30%|███       | 304/1000 [04:49<10:08,  1.14it/s][A
Iteration:  30%|███       | 305/1000 [04:50<09:40,  1.20it/s][A
Iteration:  31%|███       | 306/1000 [04:51<10:29,  1.10it/s][A
Iteration:  31%|███       | 307/1000 [04:52<10:47,  1.07it/s][A
Iteration:  31%|███       | 308/1000 [04:53<10:02,  1.15it/s][A
Iteration:  31%|███       | 309/1000 [04:54<10:24,  1.11it/s][A
Iteration:  31%|███       | 310/1000 [04:55<10:51,  1.06it/s][A
Iteration:  31%|███       | 311/1000 [04:56<11:03,  1.04it/s][A
Iteration:  31%|███       | 312/1000 [04:57<11:29,  1.00s/it][A
Iteration:  31%|███▏      | 313/1000 [04:58<11:16,  1.02it/s][A
Iteration:  31%|███▏      | 314/1000 [04:59<11:41,  1.02s/it][A
Iteration:  32%|███▏      | 315/1000 [05:00<11:35,  1.02s/it][A
Iteration:  32%|███▏      | 316/1000 [05:01<11:11,  1.02it/s][A
Iteration:  32%|███▏      | 317/1000 [05:02<10:03,  1.13it/s][A
Iteration:  32%|███▏      | 318/1000 [05:03<09:46,  1.16it/s][A
Iteration:  32%|███▏      | 319/1000 [05:03<09:52,  1.15it/s][A
Iteration:  32%|███▏      | 320/1000 [05:05<10:42,  1.06it/s][A
Iteration:  32%|███▏      | 321/1000 [05:05<09:51,  1.15it/s][A
Iteration:  32%|███▏      | 322/1000 [05:06<10:38,  1.06it/s][A
Iteration:  32%|███▏      | 323/1000 [05:07<10:48,  1.04it/s][A
Iteration:  32%|███▏      | 324/1000 [05:08<11:19,  1.01s/it][A
Iteration:  32%|███▎      | 325/1000 [05:09<11:18,  1.01s/it][A
Iteration:  33%|███▎      | 326/1000 [05:11<11:38,  1.04s/it][A
Iteration:  33%|███▎      | 327/1000 [05:11<10:43,  1.05it/s][A
Iteration:  33%|███▎      | 328/1000 [05:12<11:12,  1.00s/it][A
Iteration:  33%|███▎      | 329/1000 [05:13<11:06,  1.01it/s][A
Iteration:  33%|███▎      | 330/1000 [05:15<11:30,  1.03s/it][A
Iteration:  33%|███▎      | 331/1000 [05:16<11:21,  1.02s/it][A
Iteration:  33%|███▎      | 332/1000 [05:17<11:40,  1.05s/it][A
Iteration:  33%|███▎      | 333/1000 [05:18<11:10,  1.01s/it][A
Iteration:  33%|███▎      | 334/1000 [05:19<11:30,  1.04s/it][A
Iteration:  34%|███▎      | 335/1000 [05:20<10:44,  1.03it/s][A
Iteration:  34%|███▎      | 336/1000 [05:20<10:07,  1.09it/s][A
Iteration:  34%|███▎      | 337/1000 [05:21<10:22,  1.06it/s][A
Iteration:  34%|███▍      | 338/1000 [05:22<10:56,  1.01it/s][A
Iteration:  34%|███▍      | 339/1000 [05:23<10:55,  1.01it/s][A
Iteration:  34%|███▍      | 340/1000 [05:25<11:18,  1.03s/it][A
Iteration:  34%|███▍      | 341/1000 [05:25<09:53,  1.11it/s][A
Iteration:  34%|███▍      | 342/1000 [05:26<09:51,  1.11it/s][A
Iteration:  34%|███▍      | 343/1000 [05:27<09:45,  1.12it/s][A
Iteration:  34%|███▍      | 344/1000 [05:28<10:14,  1.07it/s][A
Iteration:  34%|███▍      | 345/1000 [05:29<10:23,  1.05it/s][A
Iteration:  35%|███▍      | 346/1000 [05:30<10:42,  1.02it/s][A
Iteration:  35%|███▍      | 347/1000 [05:31<10:26,  1.04it/s][A
Iteration:  35%|███▍      | 348/1000 [05:32<10:35,  1.03it/s][A
Iteration:  35%|███▍      | 349/1000 [05:33<10:18,  1.05it/s][A
Iteration:  35%|███▌      | 350/1000 [05:34<10:04,  1.07it/s][A
Iteration:  35%|███▌      | 351/1000 [05:34<09:44,  1.11it/s][A
Iteration:  35%|███▌      | 352/1000 [05:36<10:07,  1.07it/s][A
Iteration:  35%|███▌      | 353/1000 [05:36<09:41,  1.11it/s][A
Iteration:  35%|███▌      | 354/1000 [05:37<10:09,  1.06it/s][A
Iteration:  36%|███▌      | 355/1000 [05:38<09:07,  1.18it/s][A
Iteration:  36%|███▌      | 356/1000 [05:39<09:00,  1.19it/s][A
Iteration:  36%|███▌      | 357/1000 [05:40<09:29,  1.13it/s][A
Iteration:  36%|███▌      | 358/1000 [05:41<10:11,  1.05it/s][A
Iteration:  36%|███▌      | 359/1000 [05:42<09:35,  1.11it/s][A
Iteration:  36%|███▌      | 360/1000 [05:43<10:18,  1.03it/s][A
Iteration:  36%|███▌      | 361/1000 [05:44<10:20,  1.03it/s][A
Iteration:  36%|███▌      | 362/1000 [05:45<10:08,  1.05it/s][A
Iteration:  36%|███▋      | 363/1000 [05:46<10:15,  1.03it/s][A
Iteration:  36%|███▋      | 364/1000 [05:47<09:52,  1.07it/s][A
Iteration:  36%|███▋      | 365/1000 [05:48<10:03,  1.05it/s][A
Iteration:  37%|███▋      | 366/1000 [05:49<10:32,  1.00it/s][A
Iteration:  37%|███▋      | 367/1000 [05:50<10:31,  1.00it/s][A
Iteration:  37%|███▋      | 368/1000 [05:51<10:51,  1.03s/it][A
Iteration:  37%|███▋      | 369/1000 [05:51<09:22,  1.12it/s][A
Iteration:  37%|███▋      | 370/1000 [05:52<10:05,  1.04it/s][A
Iteration:  37%|███▋      | 371/1000 [05:53<09:33,  1.10it/s][A
Iteration:  37%|███▋      | 372/1000 [05:54<09:33,  1.10it/s][A
Iteration:  37%|███▋      | 373/1000 [05:55<09:46,  1.07it/s][A
Iteration:  37%|███▋      | 374/1000 [05:56<10:19,  1.01it/s][A
Iteration:  38%|███▊      | 375/1000 [05:57<09:37,  1.08it/s][A
Iteration:  38%|███▊      | 376/1000 [05:58<09:56,  1.05it/s][A
Iteration:  38%|███▊      | 377/1000 [05:59<10:01,  1.04it/s][A
Iteration:  38%|███▊      | 378/1000 [06:00<10:25,  1.01s/it][A
Iteration:  38%|███▊      | 379/1000 [06:01<10:18,  1.00it/s][A
Iteration:  38%|███▊      | 380/1000 [06:02<10:39,  1.03s/it][A
Iteration:  38%|███▊      | 381/1000 [06:03<10:31,  1.02s/it][A
Iteration:  38%|███▊      | 382/1000 [06:04<10:46,  1.05s/it][A
Iteration:  38%|███▊      | 383/1000 [06:05<10:20,  1.01s/it][A
Iteration:  38%|███▊      | 384/1000 [06:06<09:37,  1.07it/s][A
Iteration:  38%|███▊      | 385/1000 [06:07<09:01,  1.14it/s][A
Iteration:  39%|███▊      | 386/1000 [06:08<09:39,  1.06it/s][A
Iteration:  39%|███▊      | 387/1000 [06:09<09:31,  1.07it/s][A
Iteration:  39%|███▉      | 388/1000 [06:10<10:02,  1.02it/s][A
Iteration:  39%|███▉      | 389/1000 [06:11<09:24,  1.08it/s][A
Iteration:  39%|███▉      | 390/1000 [06:12<09:58,  1.02it/s][A
Iteration:  39%|███▉      | 391/1000 [06:13<09:18,  1.09it/s][A
Iteration:  39%|███▉      | 392/1000 [06:14<09:52,  1.03it/s][A
Iteration:  39%|███▉      | 393/1000 [06:15<09:54,  1.02it/s][A
Iteration:  39%|███▉      | 394/1000 [06:16<09:45,  1.04it/s][A
Iteration:  40%|███▉      | 395/1000 [06:16<09:14,  1.09it/s][A
Iteration:  40%|███▉      | 396/1000 [06:17<09:50,  1.02it/s][A
Iteration:  40%|███▉      | 397/1000 [06:18<09:52,  1.02it/s][A
Iteration:  40%|███▉      | 398/1000 [06:20<10:16,  1.02s/it][A
Iteration:  40%|███▉      | 399/1000 [06:21<10:10,  1.02s/it][A
Iteration:  40%|████      | 400/1000 [06:22<10:26,  1.04s/it][A
Iteration:  40%|████      | 401/1000 [06:23<10:15,  1.03s/it][A
Iteration:  40%|████      | 402/1000 [06:24<10:14,  1.03s/it][A
Iteration:  40%|████      | 403/1000 [06:25<10:09,  1.02s/it][A
Iteration:  40%|████      | 404/1000 [06:26<09:38,  1.03it/s][A
Iteration:  40%|████      | 405/1000 [06:27<09:39,  1.03it/s][A
Iteration:  41%|████      | 406/1000 [06:28<10:06,  1.02s/it][A
Iteration:  41%|████      | 407/1000 [06:29<09:58,  1.01s/it][A
Iteration:  41%|████      | 408/1000 [06:30<10:16,  1.04s/it][A
Iteration:  41%|████      | 409/1000 [06:31<10:06,  1.03s/it][A
Iteration:  41%|████      | 410/1000 [06:31<08:57,  1.10it/s][A
Iteration:  41%|████      | 411/1000 [06:32<09:12,  1.07it/s][A
Iteration:  41%|████      | 412/1000 [06:34<09:42,  1.01it/s][A
Iteration:  41%|████▏     | 413/1000 [06:34<08:18,  1.18it/s][A
Iteration:  41%|████▏     | 414/1000 [06:35<09:04,  1.08it/s][A
Iteration:  42%|████▏     | 415/1000 [06:36<09:11,  1.06it/s][A
Iteration:  42%|████▏     | 416/1000 [06:37<09:38,  1.01it/s][A
Iteration:  42%|████▏     | 417/1000 [06:38<09:39,  1.01it/s][A
Iteration:  42%|████▏     | 418/1000 [06:39<09:41,  1.00it/s][A
Iteration:  42%|████▏     | 419/1000 [06:40<09:38,  1.00it/s][A
Iteration:  42%|████▏     | 420/1000 [06:41<09:42,  1.01s/it][A
Iteration:  42%|████▏     | 421/1000 [06:42<09:02,  1.07it/s][A
Iteration:  42%|████▏     | 422/1000 [06:43<09:30,  1.01it/s][A
Iteration:  42%|████▏     | 423/1000 [06:44<09:29,  1.01it/s][A
Iteration:  42%|████▏     | 424/1000 [06:45<09:30,  1.01it/s][A
Iteration:  42%|████▎     | 425/1000 [06:46<09:28,  1.01it/s][A
Iteration:  43%|████▎     | 426/1000 [06:47<09:46,  1.02s/it][A
Iteration:  43%|████▎     | 427/1000 [06:48<08:46,  1.09it/s][A
Iteration:  43%|████▎     | 428/1000 [06:49<09:19,  1.02it/s][A
Iteration:  43%|████▎     | 429/1000 [06:50<09:20,  1.02it/s][A
Iteration:  43%|████▎     | 430/1000 [06:51<09:04,  1.05it/s][A
Iteration:  43%|████▎     | 431/1000 [06:52<09:08,  1.04it/s][A
Iteration:  43%|████▎     | 432/1000 [06:53<09:29,  1.00s/it][A
Iteration:  43%|████▎     | 433/1000 [06:54<08:42,  1.09it/s][A
Iteration:  43%|████▎     | 434/1000 [06:55<08:23,  1.12it/s][A
Iteration:  44%|████▎     | 435/1000 [06:56<08:38,  1.09it/s][A
Iteration:  44%|████▎     | 436/1000 [06:57<09:07,  1.03it/s][A
Iteration:  44%|████▎     | 437/1000 [06:58<08:52,  1.06it/s][A
Iteration:  44%|████▍     | 438/1000 [06:59<09:19,  1.00it/s][A
Iteration:  44%|████▍     | 439/1000 [07:00<09:18,  1.00it/s][A
Iteration:  44%|████▍     | 440/1000 [07:01<09:37,  1.03s/it][A
Iteration:  44%|████▍     | 441/1000 [07:02<09:14,  1.01it/s][A
Iteration:  44%|████▍     | 442/1000 [07:03<09:35,  1.03s/it][A
Iteration:  44%|████▍     | 443/1000 [07:04<09:26,  1.02s/it][A
Iteration:  44%|████▍     | 444/1000 [07:05<09:41,  1.05s/it][A
Iteration:  44%|████▍     | 445/1000 [07:06<08:56,  1.03it/s][A
Iteration:  45%|████▍     | 446/1000 [07:07<08:43,  1.06it/s][A
Iteration:  45%|████▍     | 447/1000 [07:08<08:48,  1.05it/s][A
Iteration:  45%|████▍     | 448/1000 [07:09<08:57,  1.03it/s][A
Iteration:  45%|████▍     | 449/1000 [07:10<08:59,  1.02it/s][A
Iteration:  45%|████▌     | 450/1000 [07:11<09:21,  1.02s/it][A
Iteration:  45%|████▌     | 451/1000 [07:12<09:15,  1.01s/it][A
Iteration:  45%|████▌     | 452/1000 [07:13<09:26,  1.03s/it][A
Iteration:  45%|████▌     | 453/1000 [07:14<09:18,  1.02s/it][A
Iteration:  45%|████▌     | 454/1000 [07:15<09:32,  1.05s/it][A
Iteration:  46%|████▌     | 455/1000 [07:16<09:22,  1.03s/it][A
Iteration:  46%|████▌     | 456/1000 [07:17<09:37,  1.06s/it][A
Iteration:  46%|████▌     | 457/1000 [07:18<09:24,  1.04s/it][A
Iteration:  46%|████▌     | 458/1000 [07:19<09:24,  1.04s/it][A
Iteration:  46%|████▌     | 459/1000 [07:20<09:05,  1.01s/it][A
Iteration:  46%|████▌     | 460/1000 [07:21<08:47,  1.02it/s][A
Iteration:  46%|████▌     | 461/1000 [07:22<08:49,  1.02it/s][A
Iteration:  46%|████▌     | 462/1000 [07:23<08:31,  1.05it/s][A
Iteration:  46%|████▋     | 463/1000 [07:24<08:35,  1.04it/s][A
Iteration:  46%|████▋     | 464/1000 [07:25<08:56,  1.00s/it][A
Iteration:  46%|████▋     | 465/1000 [07:25<07:37,  1.17it/s][A
Iteration:  47%|████▋     | 466/1000 [07:26<07:49,  1.14it/s][A
Iteration:  47%|████▋     | 467/1000 [07:27<08:06,  1.10it/s][A
Iteration:  47%|████▋     | 468/1000 [07:28<08:33,  1.04it/s][A
Iteration:  47%|████▋     | 469/1000 [07:29<07:47,  1.14it/s][A
Iteration:  47%|████▋     | 470/1000 [07:30<08:24,  1.05it/s][A
Iteration:  47%|████▋     | 471/1000 [07:31<08:29,  1.04it/s][A
Iteration:  47%|████▋     | 472/1000 [07:32<08:13,  1.07it/s][A
Iteration:  47%|████▋     | 473/1000 [07:33<08:22,  1.05it/s][A
Iteration:  47%|████▋     | 474/1000 [07:34<08:46,  1.00s/it][A
Iteration:  48%|████▊     | 475/1000 [07:35<08:45,  1.00s/it][A
Iteration:  48%|████▊     | 476/1000 [07:36<09:02,  1.03s/it][A
Iteration:  48%|████▊     | 477/1000 [07:37<08:55,  1.02s/it][A
Iteration:  48%|████▊     | 478/1000 [07:38<09:09,  1.05s/it][A
Iteration:  48%|████▊     | 479/1000 [07:39<08:42,  1.00s/it][A
Iteration:  48%|████▊     | 480/1000 [07:40<08:57,  1.03s/it][A
Iteration:  48%|████▊     | 481/1000 [07:41<08:47,  1.02s/it][A
Iteration:  48%|████▊     | 482/1000 [07:42<09:00,  1.04s/it][A
Iteration:  48%|████▊     | 483/1000 [07:43<08:26,  1.02it/s][A
Iteration:  48%|████▊     | 484/1000 [07:44<08:45,  1.02s/it][A
Iteration:  48%|████▊     | 485/1000 [07:45<08:38,  1.01s/it][A
Iteration:  49%|████▊     | 486/1000 [07:46<08:54,  1.04s/it][A
Iteration:  49%|████▊     | 487/1000 [07:47<08:16,  1.03it/s][A
Iteration:  49%|████▉     | 488/1000 [07:48<08:35,  1.01s/it][A
Iteration:  49%|████▉     | 489/1000 [07:49<08:22,  1.02it/s][A
Iteration:  49%|████▉     | 490/1000 [07:50<08:23,  1.01it/s][A
Iteration:  49%|████▉     | 491/1000 [07:51<08:22,  1.01it/s][A
Iteration:  49%|████▉     | 492/1000 [07:52<08:40,  1.02s/it][A
Iteration:  49%|████▉     | 493/1000 [07:53<08:18,  1.02it/s][A
Iteration:  49%|████▉     | 494/1000 [07:54<08:36,  1.02s/it][A
Iteration:  50%|████▉     | 495/1000 [07:55<07:52,  1.07it/s][A
Iteration:  50%|████▉     | 496/1000 [07:56<08:17,  1.01it/s][A
Iteration:  50%|████▉     | 497/1000 [07:57<08:14,  1.02it/s][A
Iteration:  50%|████▉     | 498/1000 [07:58<08:33,  1.02s/it][A
Iteration:  50%|████▉     | 499/1000 [07:59<08:27,  1.01s/it][A
Iteration:  50%|█████     | 500/1000 [08:00<08:42,  1.04s/it][A
Iteration:  50%|█████     | 501/1000 [08:01<08:19,  1.00s/it][A
Iteration:  50%|█████     | 502/1000 [08:02<07:59,  1.04it/s][A
Iteration:  50%|█████     | 503/1000 [08:03<08:00,  1.03it/s][A
Iteration:  50%|█████     | 504/1000 [08:04<07:44,  1.07it/s][A
Iteration:  50%|█████     | 505/1000 [08:05<07:20,  1.12it/s][A
Iteration:  51%|█████     | 506/1000 [08:06<07:52,  1.05it/s][A
Iteration:  51%|█████     | 507/1000 [08:07<07:16,  1.13it/s][A
Iteration:  51%|█████     | 508/1000 [08:08<07:50,  1.05it/s][A
Iteration:  51%|█████     | 509/1000 [08:09<07:52,  1.04it/s][A
Iteration:  51%|█████     | 510/1000 [08:10<08:11,  1.00s/it][A
Iteration:  51%|█████     | 511/1000 [08:11<07:56,  1.03it/s][A
Iteration:  51%|█████     | 512/1000 [08:11<07:14,  1.12it/s][A
Iteration:  51%|█████▏    | 513/1000 [08:12<07:20,  1.11it/s][A
Iteration:  51%|█████▏    | 514/1000 [08:13<07:50,  1.03it/s][A
Iteration:  52%|█████▏    | 515/1000 [08:14<07:52,  1.03it/s][A
Iteration:  52%|█████▏    | 516/1000 [08:16<08:09,  1.01s/it][A
Iteration:  52%|█████▏    | 517/1000 [08:16<07:29,  1.07it/s][A
Iteration:  52%|█████▏    | 518/1000 [08:17<07:53,  1.02it/s][A
Iteration:  52%|█████▏    | 519/1000 [08:18<07:22,  1.09it/s][A
Iteration:  52%|█████▏    | 520/1000 [08:19<07:49,  1.02it/s][A
Iteration:  52%|█████▏    | 521/1000 [08:20<07:49,  1.02it/s][A
Iteration:  52%|█████▏    | 522/1000 [08:21<07:58,  1.00s/it][A
Iteration:  52%|█████▏    | 523/1000 [08:22<07:57,  1.00s/it][A
Iteration:  52%|█████▏    | 524/1000 [08:23<08:13,  1.04s/it][A
Iteration:  52%|█████▎    | 525/1000 [08:24<08:06,  1.02s/it][A
Iteration:  53%|█████▎    | 526/1000 [08:26<08:17,  1.05s/it][A
Iteration:  53%|█████▎    | 527/1000 [08:27<08:09,  1.03s/it][A
Iteration:  53%|█████▎    | 528/1000 [08:28<08:21,  1.06s/it][A
Iteration:  53%|█████▎    | 529/1000 [08:29<08:08,  1.04s/it][A
Iteration:  53%|█████▎    | 530/1000 [08:30<08:17,  1.06s/it][A
Iteration:  53%|█████▎    | 531/1000 [08:31<07:59,  1.02s/it][A
Iteration:  53%|█████▎    | 532/1000 [08:32<07:55,  1.02s/it][A
Iteration:  53%|█████▎    | 533/1000 [08:33<07:50,  1.01s/it][A
Iteration:  53%|█████▎    | 534/1000 [08:34<07:56,  1.02s/it][A
Iteration:  54%|█████▎    | 535/1000 [08:35<07:52,  1.02s/it][A
Iteration:  54%|█████▎    | 536/1000 [08:36<08:04,  1.04s/it][A
Iteration:  54%|█████▎    | 537/1000 [08:37<07:56,  1.03s/it][A
Iteration:  54%|█████▍    | 538/1000 [08:38<07:18,  1.05it/s][A
Iteration:  54%|█████▍    | 539/1000 [08:39<07:23,  1.04it/s][A
Iteration:  54%|█████▍    | 540/1000 [08:40<07:43,  1.01s/it][A
Iteration:  54%|█████▍    | 541/1000 [08:41<07:30,  1.02it/s][A
Iteration:  54%|█████▍    | 542/1000 [08:42<07:47,  1.02s/it][A
Iteration:  54%|█████▍    | 543/1000 [08:43<07:43,  1.01s/it][A
Iteration:  54%|█████▍    | 544/1000 [08:44<07:55,  1.04s/it][A
